-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.github
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.github/FUNDING.yml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/implementation.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/shim.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.editorconfig
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/auto.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.eslintrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.nycrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/polyfill.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/helpers
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/helpers/functionsHaveNames.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/implementation.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/uglified.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/tests.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/shimmed.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/logout.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/send-anonymous-CLI-metrics.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/whoami.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/get.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/adduser.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/deprecate.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/tag.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/ping.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/org.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/request.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/fetch.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/publish.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/team.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/stars.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/unpublish.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/star.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/attempt.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/add.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/fetch.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/rm.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/set.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/update.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/access.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/authify.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/initialize.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.github
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.github/FUNDING.yml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/tsconfig.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.eslintrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/test
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/test/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/accessed-properties.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/CHANGES
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/is-string-literal.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/is-variable-name.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/ensure-string-literal.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/strip-comments.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/.prettierignore
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/function.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/.testignore
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ident-next-pattern.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws-eol.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ident-start-pattern.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws-inline.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-separated.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-concat.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-arguments.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.github
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.github/FUNDING.yml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.editorconfig
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/LICENSE.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/dist
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/dist/qs.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/component.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.eslintrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/formats.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/stringify.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/utils.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/parse.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.nycrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/bower.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/test
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/test/stringify.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/test/utils.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/test/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/test/parse.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/lib/ec.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/lib/LICENSE-jsbn
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/lib/sec.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/test.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/ecc-jsbn/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cachedir
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cachedir/index.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cachedir/readme.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cachedir/license
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cachedir/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/cachedir/.travis.yml
