[0.570s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[0.647s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.942s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[33.456s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[33.456s] -- Configured cppcheck include dirs: 
[33.456s] -- Configured cppcheck exclude dirs and/or files: 
[35.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.158s] -- Added test 'lint_cmake' to check CMake code style
[42.326s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[59.605s] -- Added test 'uncrustify' to check C / C++ code style
[59.606s] -- Configured uncrustify additional arguments: 
[61.773s] -- Added test 'xmllint' to check XML markup files
[61.778s] -- Configuring done
[61.939s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers
[61.939s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers/namespace-ansi.js
[61.939s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers/namespace.js
[61.939s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/LICENSE
[61.939s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser
[61.939s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/development.js
[61.939s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/override.js
[61.940s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/index.js
[61.940s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/production.js
[61.940s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/logger
[61.940s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/logger/console.js
[61.940s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/package.json
[61.941s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object
[61.941s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.github
[61.941s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.github/FUNDING.yml
[61.941s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/CHANGELOG.md
[61.941s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.editorconfig
[61.941s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.eslintignore
[61.942s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/index.js
[61.942s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/README.md
[61.942s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.eslintrc
[61.943s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.nycrc
[61.943s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/LICENSE
[61.943s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/package.json
[61.944s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/test
[61.944s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/test/index.js
[61.944s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name
[61.945s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.github
[61.945s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.github/FUNDING.yml
[61.945s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/implementation.js
[61.945s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/shim.js
[61.945s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/CHANGELOG.md
[61.945s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.editorconfig
[61.946s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/auto.js
[61.946s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/index.js
[61.946s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/README.md
[61.946s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.eslintrc
[61.946s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.nycrc
[61.946s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/LICENSE
[61.947s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/polyfill.js
[61.947s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/helpers
[61.947s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/helpers/functionsHaveNames.js
[61.947s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/package.json
[61.947s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test
[61.947s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/implementation.js
[61.948s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/index.js
[61.948s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/uglified.js
[61.948s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/tests.js
[61.948s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/shimmed.js
[61.948s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi
[61.949s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client
[61.949s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/index.d.ts
[61.949s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/CHANGELOG.md
[61.949s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/index.js
[61.949s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/README.md
[61.949s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib
[61.950s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/logout.js
[61.950s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/send-anonymous-CLI-metrics.js
[61.950s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/whoami.js
[61.950s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/get.js
[61.950s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/adduser.js
[61.950s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/deprecate.js
[61.950s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/tag.js
[61.951s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/ping.js
[61.951s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/org.js
[61.951s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/request.js
[61.951s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/fetch.js
[61.951s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/publish.js
[61.951s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/team.js
[61.951s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/stars.js
[61.952s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/unpublish.js
[61.952s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/star.js
[61.952s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/attempt.js
[61.953s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags
[61.953s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/add.js
[61.953s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/fetch.js
[61.953s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/rm.js
[61.953s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/set.js
[61.953s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/update.js
[61.954s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/access.js
[61.954s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/authify.js
[61.954s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/initialize.js
[61.954s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/LICENSE
[61.955s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/package.json
[61.955s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto
[61.955s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/index.d.ts
[61.955s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.github
[61.955s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.github/FUNDING.yml
[61.955s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/CHANGELOG.md
[61.956s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/tsconfig.json
[61.956s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/index.js
[61.956s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/README.md
[61.956s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.eslintrc
[61.956s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/LICENSE
[61.956s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/package.json
[61.956s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/test
[61.956s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/test/index.js
[61.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff
[61.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/accessed-properties.js
[61.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/CHANGELOG.md
[61.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/CHANGES
[61.957s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils
[61.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/is-string-literal.js
[61.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/is-variable-name.js
[61.958s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/ensure-string-literal.js
[61.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/strip-comments.js
[61.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/index.js
[61.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/README.md
[61.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/.prettierignore
[61.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/function.js
[61.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/.testignore
[61.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib
[61.959s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ident-next-pattern.js
[61.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws-eol.js
[61.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws.js
[61.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ident-start-pattern.js
[61.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws-inline.js
[61.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-separated.js
[61.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/LICENSE
[61.960s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-concat.js
[61.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-arguments.js
[61.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/package.json
[61.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs
[61.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.github
[61.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.github/FUNDING.yml
[61.961s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/CHANGELOG.md
[61.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.editorconfig
[61.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/LICENSE.md
[61.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/dist
[61.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/dist/qs.js
[61.962s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/component.json
[61.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/README.md
[61.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.eslintrc
[61.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib
[61.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/formats.js
[61.963s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/stringify.js
[61.964s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/utils.js
[61.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/index.js
[61.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/lib/parse.js
[61.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.nycrc
[61.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/bower.json
[61.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/package.json
[61.965s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/test
[61.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/test/stringify.js
[61.966s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/test/utils.js
