[0.567s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_2
[0.780s] -- The C compiler identification is GNU 11.4.0
[0.938s] -- The CXX compiler identification is GNU 11.4.0
[0.957s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.139s] -- Detecting C compile features
[1.142s] -- Detecting C compile features - done
[1.147s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.457s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.458s] -- Detecting CXX compile features
[1.460s] -- Detecting CXX compile features - done
[1.474s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.260s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.631s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[13.632s] -- Configured cppcheck include dirs: 
[13.632s] -- Configured cppcheck exclude dirs and/or files: 
[14.660s] -- Added test 'flake8' to check Python code syntax and style conventions
[16.718s] -- Added test 'lint_cmake' to check CMake code style
[17.788s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[26.169s] -- Added test 'uncrustify' to check C / C++ code style
[26.170s] -- Configured uncrustify additional arguments: 
[27.191s] -- Added test 'xmllint' to check XML markup files
[27.203s] -- Configuring done
[27.475s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/README.md
[27.476s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib
[27.476s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/logout.js
[27.476s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/send-anonymous-CLI-metrics.js
[27.476s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/whoami.js
[27.476s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/get.js
[27.476s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/adduser.js
[27.477s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/deprecate.js
[27.477s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/tag.js
[27.477s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/ping.js
[27.478s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/org.js
[27.478s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/request.js
[27.478s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/fetch.js
[27.478s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/publish.js
[27.479s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/team.js
[27.479s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/stars.js
[27.480s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/unpublish.js
[27.480s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/star.js
[27.480s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/attempt.js
[27.480s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/dist-tags
[27.481s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/add.js
[27.481s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/fetch.js
[27.481s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/rm.js
[27.482s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/set.js
[27.482s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/update.js
[27.482s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/access.js
[27.483s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/authify.js
[27.483s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/lib/initialize.js
[27.483s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/LICENSE
[27.484s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/package.json
[27.484s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto
[27.484s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/index.d.ts
[27.484s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/.github
[27.485s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/.github/FUNDING.yml
[27.485s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/CHANGELOG.md
[27.485s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/tsconfig.json
[27.485s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/index.js
[27.486s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/README.md
[27.486s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/.eslintrc
[27.486s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/LICENSE
[27.487s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/package.json
[27.487s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/test
[27.487s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/has-proto/test/index.js
[27.487s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff
[27.488s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/accessed-properties.js
[27.488s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/CHANGELOG.md
[27.489s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/CHANGES
[27.489s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/utils
[27.489s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/utils/is-string-literal.js
[27.490s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/utils/is-variable-name.js
[27.490s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/utils/ensure-string-literal.js
[27.490s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/strip-comments.js
[27.491s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/index.js
[27.491s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/README.md
[27.492s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/.prettierignore
[27.492s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/function.js
[27.492s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/.testignore
[27.492s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/lib
[27.493s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/lib/ident-next-pattern.js
[27.493s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/lib/ws-eol.js
[27.493s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/lib/ws.js
[27.494s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/lib/ident-start-pattern.js
[27.494s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/lib/ws-inline.js
[27.494s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/resolve-separated.js
[27.494s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/LICENSE
[27.495s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/resolve-concat.js
[27.495s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/resolve-arguments.js
[27.495s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/esniff/package.json
[27.496s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs
[27.496s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/.github
[27.496s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/.github/FUNDING.yml
[27.497s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/CHANGELOG.md
[27.498s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/.editorconfig
[27.498s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/LICENSE.md
[27.498s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/dist
[27.498s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/dist/qs.js
[27.499s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/component.json
[27.500s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/README.md
[27.501s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/.eslintrc
[27.501s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/lib
[27.501s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/lib/formats.js
[27.501s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/lib/stringify.js
[27.501s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/lib/utils.js
[27.502s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/lib/index.js
[27.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/lib/parse.js
[27.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/.nycrc
[27.507s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/bower.json
[27.507s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/package.json
[27.507s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/test
[27.507s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/test/stringify.js
[27.508s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/test/utils.js
[27.508s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/test/index.js
[27.509s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/qs/test/parse.js
[27.509s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn
[27.509s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/index.js
[27.510s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/README.md
[27.511s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/lib
[27.511s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/lib/ec.js
[27.511s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/lib/LICENSE-jsbn
[27.512s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/lib/sec.js
[27.512s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/LICENSE
[27.513s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/test.js
[27.513s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ecc-jsbn/package.json
[27.513s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cachedir
[27.513s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cachedir/index.d.ts
[27.514s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cachedir/readme.md
[27.514s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cachedir/license
[27.515s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cachedir/index.js
[27.515s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cachedir/.travis.yml
[27.515s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cachedir/test.js
[27.516s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/cachedir/package.json
[27.516s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/aws4
[27.516s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/aws4/aws4.js
[27.516s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/aws4/README.md
[27.517s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/aws4/lru.js
[27.517s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/aws4/LICENSE
[27.517s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/aws4/package.json
[27.518s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim
[27.518s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/implementation.js
[27.518s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/shim.js
[27.519s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/CHANGELOG.md
[27.520s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/.editorconfig
[27.520s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/auto.js
[27.520s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/index.js
[27.522s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/README.md
[27.522s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/.eslintrc
[27.523s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/.nycrc
[27.529s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/LICENSE
[27.529s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/polyfill.js
[27.530s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/package.json
[27.530s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/test
[27.530s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/test/implementation.js
[27.530s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/test/index.js
[27.530s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/test/tests.js
[27.531s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/string.prototype.trim/test/shimmed.js
[27.531s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam
[27.531s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/CHANGELOG.md
[27.531s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/config
[27.531s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/config/index.js
[27.531s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/config/cli.js
[27.531s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/config/syslog.js
[27.531s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/config/npm.js
[27.532s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/index.js
[27.532s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/README.md
[27.532s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/.nyc_output
[27.532s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/.nyc_output/c579bf8f-6820-47a5-b2da-a11267eb8435.json
[27.533s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/.nyc_output/processinfo
[27.533s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/.nyc_output/processinfo/c579bf8f-6820-47a5-b2da-a11267eb8435.json
[27.533s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/.nyc_output/processinfo/index.json
[27.533s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/LICENSE
[27.534s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/triple-beam/package.json
[27.534s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/vary
[27.535s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/vary/index.js
[27.535s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/vary/README.md
[27.536s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/vary/HISTORY.md
[27.536s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/vary/LICENSE
[27.536s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/vary/package.json
[27.537s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/accepts
[27.537s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/accepts/index.js
[27.538s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/accepts/README.md
[27.538s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/accepts/HISTORY.md
[27.539s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/accepts/LICENSE
[27.539s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/accepts/package.json
[27.539s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/jsprim
[27.540s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/jsprim/CONTRIBUTING.md
[27.541s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/jsprim/README.md
[27.543s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/jsprim/lib
[27.545s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/jsprim/lib/jsprim.js
[27.545s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/jsprim/LICENSE
[27.545s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/jsprim/CHANGES.md
[27.545s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/jsprim/package.json
[27.547s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/arg
[27.547s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/arg/index.d.ts
[27.547s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/arg/LICENSE.md
[27.547s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/arg/index.js
[27.548s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/arg/README.md
[27.548s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/arg/package.json
[27.549s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fs-minipass
[27.549s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fs-minipass/index.js
[27.550s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fs-minipass/README.md
