[0.039s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.122s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.320s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.321s] -- Configured cppcheck include dirs: 
[4.321s] -- Configured cppcheck exclude dirs and/or files: 
[4.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.396s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.640s] -- Added test 'uncrustify' to check C / C++ code style
[8.640s] -- Configured uncrustify additional arguments: 
[9.008s] -- Added test 'xmllint' to check XML markup files
[9.016s] -- Configuring done
[9.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/CHANGELOG.md
[9.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters
[9.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters/localstorage.js
[9.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters/process.env.js
[9.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters/hash.js
[9.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters/index.js
[9.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/diagnostics.js
[9.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/README.md
[9.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/modifiers
[9.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/modifiers/namespace-ansi.js
[9.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/modifiers/namespace.js
[9.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/LICENSE
[9.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser
[9.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser/development.js
[9.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser/override.js
[9.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser/index.js
[9.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser/production.js
[9.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/logger
[9.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/logger/console.js
[9.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/package.json
[9.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object
[9.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.github
[9.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.github/FUNDING.yml
[9.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/CHANGELOG.md
[9.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.editorconfig
[9.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.eslintignore
[9.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/index.js
[9.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/README.md
[9.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.eslintrc
[9.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.nycrc
[9.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/LICENSE
[9.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/package.json
[9.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/test
[9.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/test/index.js
[9.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name
[9.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.github
[9.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.github/FUNDING.yml
[9.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/implementation.js
[9.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/shim.js
[9.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/CHANGELOG.md
[9.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.editorconfig
[9.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/auto.js
[9.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/index.js
[9.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/README.md
[9.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.eslintrc
[9.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.nycrc
[9.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/LICENSE
[9.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/polyfill.js
[9.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/helpers
[9.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/helpers/functionsHaveNames.js
[9.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/package.json
[9.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test
[9.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/implementation.js
[9.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/index.js
[9.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/uglified.js
[9.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/tests.js
[9.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/shimmed.js
[9.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi
[9.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client
[9.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/index.d.ts
[9.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/CHANGELOG.md
[9.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/index.js
[9.205s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/README.md
[9.205s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib
[9.205s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/logout.js
[9.205s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/send-anonymous-CLI-metrics.js
[9.206s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/whoami.js
[9.206s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/get.js
[9.207s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/adduser.js
[9.207s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/deprecate.js
[9.207s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/tag.js
[9.208s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/ping.js
[9.208s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/org.js
[9.208s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/request.js
[9.209s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/fetch.js
[9.209s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/publish.js
[9.209s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/team.js
[9.209s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/stars.js
[9.209s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/unpublish.js
[9.210s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/star.js
[9.210s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/attempt.js
[9.210s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags
[9.210s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/add.js
[9.210s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/fetch.js
[9.210s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/rm.js
[9.211s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/set.js
[9.211s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/update.js
[9.211s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/access.js
[9.211s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/authify.js
[9.211s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/lib/initialize.js
[9.211s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/LICENSE
[9.212s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/package.json
[9.212s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto
[9.212s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/index.d.ts
[9.212s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/.github
[9.212s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/.github/FUNDING.yml
[9.212s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/CHANGELOG.md
[9.213s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/tsconfig.json
[9.213s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/index.js
[9.213s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/README.md
[9.213s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/.eslintrc
[9.214s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/LICENSE
[9.214s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/package.json
[9.214s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/test
[9.214s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-proto/test/index.js
[9.214s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff
[9.214s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/accessed-properties.js
[9.214s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/CHANGELOG.md
[9.216s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/CHANGES
[9.217s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/utils
[9.217s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/utils/is-string-literal.js
[9.217s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/utils/is-variable-name.js
[9.218s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/utils/ensure-string-literal.js
[9.218s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/strip-comments.js
[9.218s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/index.js
[9.219s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/README.md
[9.219s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/.prettierignore
[9.219s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/function.js
[9.220s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/.testignore
[9.220s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/lib
[9.221s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/lib/ident-next-pattern.js
[9.221s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/lib/ws-eol.js
[9.221s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/lib/ws.js
[9.221s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/lib/ident-start-pattern.js
[9.222s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/lib/ws-inline.js
[9.222s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/resolve-separated.js
[9.222s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/LICENSE
[9.223s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/resolve-concat.js
[9.223s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/resolve-arguments.js
[9.223s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esniff/package.json
[9.223s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs
[9.223s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/.github
[9.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/.github/FUNDING.yml
[9.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/CHANGELOG.md
[9.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/.editorconfig
[9.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/LICENSE.md
[9.225s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/dist
[9.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/dist/qs.js
[9.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/component.json
[9.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/README.md
[9.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/.eslintrc
[9.226s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/lib
[9.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/lib/formats.js
[9.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/lib/stringify.js
[9.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/lib/utils.js
[9.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/lib/index.js
[9.231s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/qs/lib/parse.js
