[0.558s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari_drone_system
[0.683s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.812s] -- Detecting C compiler ABI info
[0.963s] -- Detecting C compiler ABI info - done
[0.977s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.977s] -- Detecting C compile features
[0.977s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.185s] -- Detecting CXX compile features
[1.189s] -- Detecting CXX compile features - done
[1.194s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[30.140s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[30.140s] -- Configured cppcheck include dirs: 
[30.141s] -- Configured cppcheck exclude dirs and/or files: 
[33.570s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.383s] -- Added test 'lint_cmake' to check CMake code style
[43.826s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.303s] -- Added test 'uncrustify' to check C / C++ code style
[72.304s] -- Configured uncrustify additional arguments: 
[76.565s] -- Added test 'xmllint' to check XML markup files
[76.571s] -- Configuring done
[77.137s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/override.js
[77.138s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/index.js
[77.139s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/production.js
[77.140s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/CHANGELOG.md
[77.141s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters
[77.141s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/localstorage.js
[77.142s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/process.env.js
[77.143s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/hash.js
[77.144s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/index.js
[77.145s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/diagnostics.js
[77.146s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/README.md
[77.147s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers
[77.147s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers/namespace-ansi.js
[77.148s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers/namespace.js
[77.149s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/LICENSE
[77.150s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser
[77.151s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/development.js
[77.151s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/override.js
[77.152s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/index.js
[77.153s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/production.js
[77.154s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/logger
[77.155s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/logger/console.js
[77.156s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/package.json
[77.157s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object
[77.157s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.github
[77.157s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.github/FUNDING.yml
[77.159s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/CHANGELOG.md
[77.159s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.editorconfig
[77.162s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.eslintignore
[77.162s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/index.js
[77.162s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/README.md
[77.162s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.eslintrc
[77.163s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.nycrc
[77.163s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/LICENSE
[77.164s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/package.json
[77.165s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/test
[77.166s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/test/index.js
[77.166s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name
[77.169s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.github
[77.169s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.github/FUNDING.yml
[77.170s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/implementation.js
[77.174s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/shim.js
[77.174s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/CHANGELOG.md
[77.174s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.editorconfig
[77.176s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/auto.js
[77.177s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/index.js
[77.178s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/README.md
[77.179s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.eslintrc
[77.180s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/.nycrc
[77.181s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/LICENSE
[77.182s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/polyfill.js
[77.184s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/helpers
[77.185s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/helpers/functionsHaveNames.js
[77.186s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/package.json
[77.187s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test
[77.188s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/implementation.js
[77.189s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/index.js
[77.190s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/uglified.js
[77.191s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/tests.js
[77.192s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name/test/shimmed.js
[77.193s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi
[77.194s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client
[77.195s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/index.d.ts
[77.196s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/CHANGELOG.md
[77.197s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/index.js
[77.198s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/README.md
[77.202s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib
[77.203s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/logout.js
[77.203s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/send-anonymous-CLI-metrics.js
[77.203s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/whoami.js
[77.203s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/get.js
[77.203s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/adduser.js
[77.204s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/deprecate.js
[77.204s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/tag.js
[77.204s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/ping.js
[77.204s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/org.js
[77.204s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/request.js
[77.204s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/fetch.js
[77.204s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/publish.js
[77.204s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/team.js
[77.205s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/stars.js
[77.205s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/unpublish.js
[77.205s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/star.js
[77.205s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/attempt.js
[77.206s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags
[77.206s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/add.js
[77.206s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/fetch.js
[77.206s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/rm.js
[77.208s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/set.js
[77.209s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/update.js
[77.210s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/access.js
[77.210s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/authify.js
[77.211s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/lib/initialize.js
[77.212s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/LICENSE
[77.213s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@qiwi/npm-registry-client/package.json
[77.215s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto
[77.215s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/index.d.ts
[77.218s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.github
[77.218s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.github/FUNDING.yml
[77.218s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/CHANGELOG.md
[77.219s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/tsconfig.json
[77.223s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/index.js
[77.224s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/README.md
[77.225s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/.eslintrc
[77.226s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/LICENSE
[77.227s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/package.json
[77.228s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/test
[77.228s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/has-proto/test/index.js
[77.229s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff
[77.230s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/accessed-properties.js
[77.231s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/CHANGELOG.md
[77.231s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/CHANGES
[77.233s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils
[77.233s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/is-string-literal.js
[77.234s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/is-variable-name.js
[77.235s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/utils/ensure-string-literal.js
[77.236s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/strip-comments.js
[77.238s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/index.js
[77.239s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/README.md
[77.240s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/.prettierignore
[77.241s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/function.js
[77.241s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/.testignore
[77.242s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib
[77.243s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ident-next-pattern.js
[77.244s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws-eol.js
[77.245s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws.js
[77.246s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ident-start-pattern.js
[77.246s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/lib/ws-inline.js
[77.247s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-separated.js
[77.248s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/LICENSE
[77.249s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-concat.js
[77.250s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/resolve-arguments.js
[77.251s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/esniff/package.json
[77.252s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs
[77.252s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.github
[77.253s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.github/FUNDING.yml
[77.254s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/CHANGELOG.md
[77.255s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/qs/.editorconfig
