[0.020s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-ground-system
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.498s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.524s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.348s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.349s] -- Configured cppcheck include dirs: 
[2.349s] -- Configured cppcheck exclude dirs and/or files: 
[2.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.756s] -- Added test 'lint_cmake' to check CMake code style
[2.896s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.974s] -- Added test 'uncrustify' to check C / C++ code style
[3.974s] -- Configured uncrustify additional arguments: 
[4.116s] -- Added test 'xmllint' to check XML markup files
[4.118s] -- Configuring done
[4.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/node
[4.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/node/development.js
[4.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/node/override.js
[4.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/node/index.js
[4.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/node/production.js
[4.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/CHANGELOG.md
[4.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/adapters
[4.318s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/adapters/localstorage.js
[4.318s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/adapters/process.env.js
[4.318s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/adapters/hash.js
[4.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/adapters/index.js
[4.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/diagnostics.js
[4.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/README.md
[4.320s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/modifiers
[4.320s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/modifiers/namespace-ansi.js
[4.320s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/modifiers/namespace.js
[4.321s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/LICENSE
[4.321s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/browser
[4.321s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/browser/development.js
[4.321s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/browser/override.js
[4.322s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/browser/index.js
[4.322s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/browser/production.js
[4.322s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/logger
[4.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/logger/console.js
[4.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics/package.json
[4.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object
[4.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/.github
[4.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/.github/FUNDING.yml
[4.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/CHANGELOG.md
[4.324s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/.editorconfig
[4.324s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/.eslintignore
[4.324s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/index.js
[4.324s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/README.md
[4.324s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/.eslintrc
[4.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/.nycrc
[4.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/LICENSE
[4.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/package.json
[4.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/test
[4.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/is-boolean-object/test/index.js
[4.326s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name
[4.326s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/.github
[4.326s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/.github/FUNDING.yml
[4.326s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/implementation.js
[4.326s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/shim.js
[4.327s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/CHANGELOG.md
[4.327s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/.editorconfig
[4.327s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/auto.js
[4.327s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/index.js
[4.327s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/README.md
[4.327s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/.eslintrc
[4.328s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/.nycrc
[4.328s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/LICENSE
[4.328s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/polyfill.js
[4.328s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/helpers
[4.328s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/helpers/functionsHaveNames.js
[4.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/package.json
[4.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/test
[4.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/test/implementation.js
[4.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/test/index.js
[4.330s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/test/uglified.js
[4.330s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/test/tests.js
[4.330s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/function.prototype.name/test/shimmed.js
[4.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink
[4.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/sanity-check.cjs
[4.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples
[4.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/pool-param-udp.ts
[4.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/GH-5.bin
[4.332s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/vtol.tlog
[4.332s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/send-receive-udp.ts
[4.332s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/send-receive-signed-serial.ts
[4.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/mavlink-v2-3412-packets.bin
[4.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/parse-tlog-file.ts
[4.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/send-receive-file.ts
[4.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/send-receive-serial.ts
[4.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/examples/send-receive-signed-udp.ts
[4.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/sanity-check-minimal.cjs
[4.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist
[4.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/index.d.ts
[4.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/index.d.ts.map
[4.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/index.js
[4.335s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib
[4.335s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/serialization.d.ts
[4.335s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/magic-numbers.js
[4.335s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/mavesp.d.ts.map
[4.335s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/logger.d.ts.map
[4.335s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/serialization.js
[4.336s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/mavesp.d.ts
[4.336s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/logger.d.ts
[4.336s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/utils.js
[4.336s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/mavlink.d.ts
[4.336s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/mavlink.js
[4.337s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/mavlink.d.ts.map
[4.337s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/magic-numbers.d.ts.map
[4.337s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/utils.d.ts
[4.337s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/mavesp.js
[4.337s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/serialization.d.ts.map
[4.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/utils.d.ts.map
[4.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/magic-numbers.d.ts
[4.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/dist/lib/logger.js
[4.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/.nvmrc
[4.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/README.md
[4.339s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/sanity-check.mjs
[4.339s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/sanity-check-minimal.mjs
[4.339s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/LICENSE
[4.339s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/node-mavlink/package.json
[4.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi
[4.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client
[4.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/index.d.ts
[4.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/CHANGELOG.md
[4.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/index.js
[4.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/README.md
[4.341s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib
[4.341s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/logout.js
[4.341s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/send-anonymous-CLI-metrics.js
[4.341s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/whoami.js
[4.341s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/get.js
[4.341s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/adduser.js
[4.342s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/deprecate.js
[4.342s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/tag.js
[4.342s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/ping.js
[4.342s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/org.js
[4.342s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/request.js
[4.342s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/fetch.js
[4.343s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/publish.js
[4.343s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/team.js
[4.343s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/stars.js
[4.343s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/unpublish.js
[4.344s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/star.js
[4.344s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/attempt.js
[4.344s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags
[4.344s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/add.js
[4.345s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/fetch.js
[4.345s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/rm.js
[4.345s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/set.js
[4.345s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/dist-tags/update.js
[4.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/access.js
[4.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/authify.js
[4.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/lib/initialize.js
[4.347s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@qiwi/npm-registry-client/LICENSE
