[0.058s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-2
[0.656s] -- The C compiler identification is GNU 11.4.0
[0.657s] -- The CXX compiler identification is GNU 11.4.0
[0.657s] -- Detecting C compiler ABI info
[0.657s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.657s] -- Detecting C compile features
[0.657s] -- Detecting C compile features - done
[0.658s] -- Detecting CXX compiler ABI info
[0.840s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.863s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.403s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.995s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[7.995s] -- Configured cppcheck include dirs: 
[7.996s] -- Configured cppcheck exclude dirs and/or files: 
[8.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.098s] -- Added test 'lint_cmake' to check CMake code style
[10.790s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[16.327s] -- Added test 'uncrustify' to check C / C++ code style
[16.328s] -- Configured uncrustify additional arguments: 
[17.025s] -- Added test 'xmllint' to check XML markup files
[17.029s] -- Configuring done
[17.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/README.md
[17.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib
[17.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/logout.js
[17.258s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/send-anonymous-CLI-metrics.js
[17.258s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/whoami.js
[17.259s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/get.js
[17.259s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/adduser.js
[17.259s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/deprecate.js
[17.259s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/tag.js
[17.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/ping.js
[17.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/org.js
[17.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/request.js
[17.261s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/fetch.js
[17.261s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/publish.js
[17.261s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/team.js
[17.261s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/stars.js
[17.262s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/unpublish.js
[17.262s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/star.js
[17.262s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/attempt.js
[17.262s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/dist-tags
[17.262s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/add.js
[17.263s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/fetch.js
[17.263s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/rm.js
[17.263s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/set.js
[17.264s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/dist-tags/update.js
[17.264s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/access.js
[17.264s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/authify.js
[17.264s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/lib/initialize.js
[17.265s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/LICENSE
[17.265s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@qiwi/npm-registry-client/package.json
[17.266s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto
[17.266s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/index.d.ts
[17.266s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/.github
[17.266s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/.github/FUNDING.yml
[17.266s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/CHANGELOG.md
[17.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/tsconfig.json
[17.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/index.js
[17.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/README.md
[17.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/.eslintrc
[17.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/LICENSE
[17.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/package.json
[17.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/test
[17.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/has-proto/test/index.js
[17.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff
[17.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/accessed-properties.js
[17.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/CHANGELOG.md
[17.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/CHANGES
[17.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/utils
[17.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/utils/is-string-literal.js
[17.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/utils/is-variable-name.js
[17.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/utils/ensure-string-literal.js
[17.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/strip-comments.js
[17.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/index.js
[17.272s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/README.md
[17.272s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/.prettierignore
[17.272s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/function.js
[17.272s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/.testignore
[17.273s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/lib
[17.273s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/lib/ident-next-pattern.js
[17.273s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/lib/ws-eol.js
[17.273s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/lib/ws.js
[17.274s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/lib/ident-start-pattern.js
[17.274s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/lib/ws-inline.js
[17.274s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/resolve-separated.js
[17.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/LICENSE
[17.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/resolve-concat.js
[17.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/resolve-arguments.js
[17.277s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esniff/package.json
[17.277s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs
[17.277s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/.github
[17.277s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/.github/FUNDING.yml
[17.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/CHANGELOG.md
[17.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/.editorconfig
[17.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/LICENSE.md
[17.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/dist
[17.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/dist/qs.js
[17.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/component.json
[17.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/README.md
[17.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/.eslintrc
[17.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/lib
[17.282s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/lib/formats.js
[17.282s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/lib/stringify.js
[17.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/lib/utils.js
[17.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/lib/index.js
[17.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/lib/parse.js
[17.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/.nycrc
[17.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/bower.json
[17.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/package.json
[17.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/test
[17.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/test/stringify.js
[17.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/test/utils.js
[17.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/test/index.js
[17.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/qs/test/parse.js
[17.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn
[17.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/index.js
[17.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/README.md
[17.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/lib
[17.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/lib/ec.js
[17.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/lib/LICENSE-jsbn
[17.293s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/lib/sec.js
[17.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/LICENSE
[17.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/test.js
[17.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/ecc-jsbn/package.json
[17.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/cachedir
[17.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/cachedir/index.d.ts
[17.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/cachedir/readme.md
[17.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/cachedir/license
[17.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/cachedir/index.js
[17.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/cachedir/.travis.yml
[17.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/cachedir/test.js
[17.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/cachedir/package.json
[17.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/aws4
[17.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/aws4/aws4.js
[17.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/aws4/README.md
[17.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/aws4/lru.js
[17.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/aws4/LICENSE
[17.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/aws4/package.json
[17.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim
[17.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/implementation.js
[17.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/shim.js
[17.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/CHANGELOG.md
[17.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/.editorconfig
[17.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/auto.js
[17.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/index.js
[17.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/README.md
[17.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/.eslintrc
[17.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/.nycrc
[17.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/LICENSE
[17.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/polyfill.js
[17.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/package.json
[17.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/test
[17.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/test/implementation.js
[17.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/test/index.js
[17.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/test/tests.js
[17.306s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/string.prototype.trim/test/shimmed.js
[17.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam
[17.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/CHANGELOG.md
[17.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/config
[17.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/config/index.js
[17.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/config/cli.js
[17.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/config/syslog.js
[17.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/config/npm.js
[17.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/index.js
[17.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/README.md
[17.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/.nyc_output
[17.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/.nyc_output/c579bf8f-6820-47a5-b2da-a11267eb8435.json
[17.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/.nyc_output/processinfo
[17.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/.nyc_output/processinfo/c579bf8f-6820-47a5-b2da-a11267eb8435.json
[17.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/.nyc_output/processinfo/index.json
[17.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/LICENSE
[17.313s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/triple-beam/package.json
[17.313s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/vary
[17.313s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/vary/index.js
[17.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/vary/README.md
[17.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/vary/HISTORY.md
[17.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/vary/LICENSE
[17.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/vary/package.json
[17.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/accepts
[17.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/accepts/index.js
[17.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/accepts/README.md
[17.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/accepts/HISTORY.md
[17.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/accepts/LICENSE
[17.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/accepts/package.json
[17.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/jsprim
[17.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/jsprim/CONTRIBUTING.md
[17.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/jsprim/README.md
[17.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/jsprim/lib
[17.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/jsprim/lib/jsprim.js
[17.318s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/jsprim/LICENSE
[17.318s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/jsprim/CHANGES.md
[17.318s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/jsprim/package.json
[17.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/arg
[17.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/arg/index.d.ts
[17.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/arg/LICENSE.md
[17.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/arg/index.js
[17.320s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/arg/README.md
[17.320s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/arg/package.json
[17.320s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/fs-minipass
[17.321s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/fs-minipass/index.js
[17.321s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/fs-minipass/README.md
